,Data,Suma przebadanych osób,Nowe przebadne osoby,Suma wykonanych testów,Dobowa liczba wykonanych testów,Liczba przeprowadzonych testów na 1 tys. obywateli,Suma osób z wynikiem pozytywnym,Dobowa liczba osób z wynikiem pozywnym,% osób z wynikiem pozytywnym (w ogólnej liczbie testów),% osób z wynikiem pozytywnym (w ogólnej liczbie przebadanych osób),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie testów),dobowy % osób z wynikiem pozytywnym (w dobowej liczbie nowych przebadanych osób),Suma wyników negatywnych i powtórnie pozytywnych,Wyniki negatywne i powtórnie pozywyne,,Tygodniowa średnia dobowej liczby testów,Tygodniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów),,Trzydniowa średnia dobowej liczby testów,Trzydniowa średnia dobowego % wyników pozytywnych  (w dobowej liczbie testów),,! UWAGI ,! W dniu 08.08 MZ podało informację o zawyżeniu sumy przebadanych próbek o ~230 tys. przez WSSE Kielce przez błąd w raportowaniu. Dane historyczne dot. sumy próbek nie zostały skorygowane.                                                            ! Brak raportu za dzień 25.07: podano tylko zaokrągloną liczbę przebadanych próbek.      ! Zmiana godziny raportowania.                                                                                                                                                                                                                              ! Do raportu dodano liczbę przebadanych osób.                                                                                                                                                                                                                                                                                                                                                                               ! Brak raportów za dzień 06.03 i 15.03,,,,,,,,,,,,,
,19.08,2357772,24646,2463734,25599,64:14,59378,767,2:41%,2:52%,3:00%,3:11%,2404356,24832,,,,,,,,,,,,,,,,,,,,,,
,20.08,2386438,28666,2493423,29689,64:91,60281,903,2:42%,2:53%,3:04%,3:15%,2433142,28786,,,,,25 009,3:17%,,,,,,,,,,,,,,,,
,21.08,2411231,24793,2519127,25704,65:58,61181,900,2:43%,2:54%,3:50%,3:63%,2457946,24804,,,,,,,,,,,,,,,,,,,,,,
,22.08,2430214,18983,2538761,19634,66:09,61762,581,2:43%,2:54%,2:96%,3:06%,2476999,19053,,,,,,,,,,,,,,,,,,,,,,
,23.08,2445546,15332,2555515,16754,66:53,62310,548,2:44%,2:55%,3:27%,3:57%,2493205,16206,,,,,22 620,3:08%,,,,,,,,,,,,,,,,
,24.08,2467528,21982,2577726,22211,67:11,63073,763,2:45%,2:56%,3:44%,3:47%,2514653,21448,,22 645,3:28%,,,,,,,,,,,,,,,,,,,
,25.08,2495839,28311,2606620,28894,67:86,63802,729,2:45%,2:56%,2:52%,2:57%,2542818,28165,,,,,,,,,,,,,,,,,,,,,,
,26.08,2522949,27110,2634903,28283,68:60,64689,887,2:46%,2:56%,3:14%,3:27%,2570214,27396,,,,,25 305,3:23%,,,,,,,,,,,,,,,,
,27.08,2547731,24782,2660665,25762,69:27,65480,791,2:46%,2:57%,3:07%,3:19%,2595185,24971,,,,,,,,,,,,,,,,,,,,,,
,28.08,2568806,21075,2682536,21871,69:84,66239,759,2:47%,2:58%,3:47%,3:60%,2616297,21112,,,,,,,,,,,,,,,,,,,,,,
,29.08,2587559,18753,2701553,19017,70:33,66870,631,2:48%,2:58%,3:32%,3:36%,2634683,18386,,,,,20 299,3:07%,,,,,,,,,,,,,,,,
,30.08,2599569,12010,2714027,12474,70:66,67372,502,2:48%,2:59%,4:02%,4:18%,2646655,11972,,,,,,,,,,,,,,,,,,,,,,
,31.08,2628272,28703,2743434,29407,71:42,67922,550,2:48%,2:58%,1:87%,1:92%,2675512,28857,,22 320,2:58%,,,,,,,,,,,,,,,,,,,
,01.09,2652626,24354,2777601,34167,72:31,68517,595,2:47%,2:58%,1:74%,2:44%,2709084,33572,,,,,24 115,2:91%,,,,,,,,,,,,,,,,
,02.09,2676598,23972,2793285,15684,72:72,69129,612,2:47%,2:58%,3:90%,2:55%,2724156,15072,,,,,,,,,,,,,,,,,,,,,,
,03.09,2698343,21745,2815778,22493,73:31,69820,691,2:48%,2:59%,3:07%,3:18%,2745958,21802,,,,,,,,,,,,,,,,,,,,,,
,04.09,2723162,24819,2841344,25566,73:97,70387,567,2:48%,2:58%,2:22%,2:28%,2770957,24999,,,,,18 163,2:50%,,,,,,,,,,,,,,,,
,05.09,2741388,18226,2859963,18619,74:46,70824,437,2:48%,2:58%,2:35%,2:40%,2789139,18182,,,,,,,,,,,,,,,,,,,,,,
,06.09,2751413,10025,2870266,10303,74:73,71126,302,2:48%,2:59%,2:93%,3:01%,2799140,10001,,,,,,,,,,,,,,,,,,,,,,
,07.09,2769608,18195,2889084,18818,75:22,71526,400,2:48%,2:58%,2:13%,2:20%,2817558,18418,,21 073,1:97%,,21 073,1:97%,,,,,,,,,,,,,,,,
,08.09,2792387,22779,2912411,23327,75:82,71947,421,2:47%,2:58%,1:80%,1:85%,2840464,22906,,,,,,,,,,,,,,,,,,,,,,
